1月21日，国家能源局发布2024年全国电力工业统计数据。
截至12月底，全国累计发电装机容量约33.5亿千瓦，同比增长14.6％。其中，太阳能发电装机容量约8.9亿千瓦，同比增长45.2％；风电装机容量约5.2亿千瓦，同比增长18.0％。
2024年，全国6000千瓦及以上电厂发电设备累计平均利用3442小时，比上年同期减少157小时；全国主要发电企业电源工程完成投资11687亿元，同比增长12.1％；电网工程完成投资6083亿元，同比增长15.3％。
| 指标名称 | 单位 | 全年累计 | 同比增长（％） |
| 全国发电装机容量 | 万千瓦 | 334862 | 14.6 |
| 其中：水电 | 万千瓦 | 43595 | 3.2 |
| 火电 | 万千瓦 | 144445 | 3.8 |
| 核电 | 万千瓦 | 6083 | 6.9 |
| 风电 | 万千瓦 | 52068 | 18.0 |
| 太阳能发电 | 万千瓦 | 88666 | 45.2 |
| 全国线路损失率 | ％ | 4.37 | －0.17▲ |
| 6000千瓦及以上电厂发电 设备利用小时 | 小时 | 3442 | －157＊ |
| 电源工程投资完成 | 亿元 | 11687 | 12.1 |
| 电网工程投资完成 | 亿元 | 6083 | 15.3 |
注：“同比增长”列中，标＊的指标为绝对量；标▲的指标为百分点。
